label,youtube_id,time_start,time_end,split
waving hand,VkJh62pGpU4,4,14,train
waving hand,vqmeNHhV8Sc,0,10,train
waving hand,VRb6Flj9slw,1,11,train
waving hand,w0tXH7hmeQ8,2,12,train
waving hand,W5ZLGk1qWhQ,329,339,train
waving hand,W7GlzeTXy44,1,11,train
waving hand,WaNwga76Dvw,35,45,train
waving hand,WBx0bkU3jgI,0,10,train
waving hand,wCLdBSdf9UM,7,17,train
waving hand,WDbqYtLDfTs,0,10,train
waving hand,wegpRU1wu9Q,19,29,train
waving hand,WJFLNDUscnc,0,10,train
waving hand,WRKVPUnM1lE,18,28,train
waving hand,x8yiZuLd__Q,10,20,train
waving hand,xeOPKWhI7mQ,0,10,train
waving hand,XJB3BlUBVDg,10,20,train
waving hand,xky0IzVtU5E,0,10,train
waving hand,XrgjabHi1JM,70,80,train
waving hand,xUHOKq3sK7I,4,14,train
waving hand,XwufsTiDrQU,15,25,train
waving hand,Y01zeGFBEr0,83,93,train
waving hand,y5Vmzmr9VYM,0,10,train
waving hand,y7HEuHyXNps,101,111,train
waving hand,Y9bNfY8P4T4,8,18,train
waving hand,YCGXqFRffGU,29,39,train
waving hand,YXXYaavW_II,18,28,train
waving hand,YYZyKlS76Mw,11,21,train
waving hand,zg0c-vNJ_WE,6,16,train
waving hand,ZjgFgsToa6Y,25,35,train
waving hand,ZW8UuPUVAz0,0,10,train
waving hand,_59ht0cLVb8,9,19,train
waving hand,_J4gFJcbYAY,0,10,train
waving hand,C8NA2ReqgJs,0,10,train
waving hand,NPqp0mAllzE,2,12,train
waving hand,YZ1RqvaUXwU,0,10,train
waving hand,zwA18df18zw,0,10,train
waving hand,-9MNrY9-iVo,0,10,train
waving hand,12xRNhu1I1U,0,10,train
waving hand,1N4Qtm-EUXQ,0,10,train
waving hand,1R6pxMCbE40,15,25,train
waving hand,38PdndVvCTc,0,10,train
waving hand,6u5-mgAulHw,5,15,train
waving hand,A-nyoUXt_pI,22,32,train
waving hand,ATODOdxJN-c,0,10,train
waving hand,b79LG1X-_0s,15,25,train
waving hand,BTUOsx7JjnA,0,10,train
waving hand,CLcZzrg6Tg4,1,11,train
waving hand,CzLiQI0zdFY,0,10,train
waving hand,DndNjRBvakU,0,10,train
waving hand,E31IjIeTsG8,0,10,train
waving hand,E4Vezh1HO1o,0,10,train
waving hand,E63nYWzKpmQ,16,26,train
waving hand,eCSdEsXR9ik,0,10,train
waving hand,eo7XgAylrjY,3,13,train
waving hand,fcxf8QLgssg,0,10,train
waving hand,Fd57tzwPN5k,0,10,train
waving hand,GFxqiwoA8Mo,1,11,train
waving hand,Gw6z849zXog,0,10,train
waving hand,H3ZJnhe4R8M,0,10,train
waving hand,HiziX2SVWXU,0,10,train
waving hand,htEqHz4v-aI,8,18,train
waving hand,HXnW74uhlQY,0,10,train
waving hand,IB--iSokWFE,11,21,train
waving hand,IEzqQ2sjfqs,0,10,train
waving hand,IhDDIOvykJw,10,20,train
waving hand,J2WkKpfxegs,21,31,train
waving hand,JggdUB2NGf4,11,21,train
waving hand,JX9WYJVi680,0,10,train
waving hand,kF1Ls1gMDrI,17,27,train
waving hand,KOYHgN4NYMU,0,10,train
waving hand,KzCTk9vDkeo,0,10,train
waving hand,lDec8CzMywE,0,10,train
waving hand,LDv8Ca5u6DE,0,10,train
waving hand,lFKIm1JWLDo,0,10,train
waving hand,lVrmDdFgDUs,5,15,train
waving hand,m7igOnzVkpI,0,10,train
waving hand,MRaZeuZ-ztU,0,10,train
waving hand,MshZCcc5dbk,0,10,train
waving hand,my4QGQCQpps,3,13,train
waving hand,NSST4qPG7q8,0,10,train
waving hand,P-q_ul34uSA,0,10,train
waving hand,Q1c9NPIHUP8,0,10,train
waving hand,REktRhLebwY,8,18,train
waving hand,RUP_EPVU0nM,0,10,train
waving hand,sGqX0VFH1W4,0,10,train
waving hand,spkfFXpcbw4,0,10,train
waving hand,tPHDI3mFen8,13,23,train
waving hand,tQFUPpv20Vo,0,10,train
waving hand,tw86gYrhXYo,0,10,train
waving hand,tXhzrYXfmuk,0,10,train
waving hand,TXxBWsu66NQ,0,10,train
waving hand,UMxCKtAXChk,0,10,train
waving hand,vkCwD7Jc_Sk,17,27,train
waving hand,vvXYWanALcY,0,10,train
waving hand,wFvC59E252M,33,43,train
waving hand,WtnHnW50tEg,25,35,train
waving hand,Z0MIYNKFStM,243,253,train
waving hand,zQFcQYIsaKw,0,10,train
waving hand,_amjjb4nGy0,0,10,train
waving hand,_Ekl39sSVT0,0,10,train
waving hand,17cQGXgnOOg,2,12,train
waving hand,3Dm5RMCXcyE,14,24,train
waving hand,3iPwM-RKS6Y,91,101,train
waving hand,58C57mH2THc,9,19,train
waving hand,7EprF1mj6i8,1,11,train
waving hand,ANS-GtvLvPU,5,15,train
waving hand,BR-5OKWnFTg,68,78,train
waving hand,bTD9OsuvRsM,31,41,train
waving hand,cwDSa7yggf8,1,11,train
waving hand,DBhdstZ9LiI,22,32,train
waving hand,dNCHagO-JZI,9,19,train
waving hand,fwTZ_ddCgLk,10,20,train
waving hand,kjOBA8F19Hg,6,16,train
waving hand,LWgYYyz2rl4,4,14,train
waving hand,m7Y8W3Sfkic,26,36,train
waving hand,msGzDx-PPKQ,45,55,train
waving hand,RfOX6ftMl5g,5,15,train
waving hand,s49dDLL98L8,13,23,train
waving hand,Sb7mjRs96Yc,13,23,train
waving hand,TjmgKXFpFj8,5,15,train
waving hand,ToP_W4jZGws,23,33,train
waving hand,tOwtRjM0byg,28,38,train
waving hand,uPcAqGRMIyw,8,18,train
waving hand,UzZP-RYakMQ,1,11,train
waving hand,v_UDx6DUvX0,32,42,train
waving hand,W4SzGYU0Slw,10,20,train
waving hand,whW8gz717QA,10,20,train
waving hand,yW1iH3d9SXM,5,15,train
waving hand,-6wjzvTpF6s,0,10,train
waving hand,-a_spfZcXYU,0,10,train
waving hand,-gOS-WkFfX0,0,10,train
waving hand,-iMf8QZqr6U,236,246,train
waving hand,-je5Of1DFj8,45,55,train
waving hand,-kCm459afpc,31,41,train
waving hand,-NmTACVcKZ8,16,26,train
waving hand,-qgFg7yt9aw,0,10,train
waving hand,-W2LndUYXMY,38,48,train
waving hand,0-nnZ4zInHs,0,10,train
waving hand,052tj_96_sk,51,61,train
waving hand,09huvmdy-4E,23,33,train
waving hand,0Ba2fZkhcBo,67,77,train
waving hand,0bEDlcNPadU,32,42,train
waving hand,0c2On1a-L84,25,35,train
waving hand,0e4VR-fSEhU,6,16,train
waving hand,0pn3VOrnd1s,0,10,train
waving hand,0prPbGqPLIY,1,11,train
waving hand,0RfClG7Ebf4,61,71,train
waving hand,0s0b78QFVU4,0,10,train
waving hand,0TNCmCeOA04,0,10,train
waving hand,0vQsRVA96U0,0,10,train
waving hand,0xaWWAC-DJE,42,52,train
waving hand,1dbnac3Be_M,96,106,train
waving hand,1jwnBxNMbDQ,8,18,train
waving hand,1k20GWIZeh4,89,99,train
waving hand,1kZKiCpb4MQ,36,46,train
waving hand,1oL9HOqQLDc,0,10,train
waving hand,1OMsnNIWAik,15,25,train
waving hand,1rMbbA8GE-Y,35,45,train
waving hand,1V7iMJXtSDY,0,10,train
waving hand,2Dvy9V4BuJA,28,38,train
waving hand,2dYomwm0WOo,7,17,train
waving hand,2fbFd1s-p_4,189,199,train
waving hand,2fEL7FijIo4,0,10,train
waving hand,2NAGo6fqIOA,0,10,train
waving hand,2PFcgyRlcTw,0,10,train
waving hand,2vK-AaGHJOg,0,10,train
waving hand,33Tliyp6DlA,1,11,train
waving hand,3es5sPbfpDs,5,15,train
waving hand,3fAEfIJL-Gk,24,34,train
waving hand,3GNLb7GzlfA,83,93,train
waving hand,3kl4FY6eY1g,1,11,train
waving hand,3nE-FcUPEp4,1,11,train
waving hand,3o4Xv7RnQ5w,0,10,train
waving hand,4A56zu8J_EU,0,10,train
waving hand,4D-NRkecvyg,0,10,train
waving hand,4kyat4BVunE,97,107,train
waving hand,4ONdEb1bt9U,21,31,train
waving hand,4R_HEaugRRc,21,31,train
waving hand,4TOyFTHYf-E,19,29,train
waving hand,4WNn_sr11EQ,0,10,train
waving hand,4zLCFY3BL4k,1,11,train
waving hand,4ZQwHojuyBc,14,24,train
waving hand,4_dyaIh-hBE,0,10,train
waving hand,50Dk3xpJHKI,4,14,train
waving hand,51kt7Gg6hto,28,38,train
waving hand,52KktXl2zA0,1,11,train
waving hand,597joOWy3c4,2,12,train
waving hand,5DbkBQBm-Yk,34,44,train
waving hand,5FOpm29DxjY,0,10,train
waving hand,5IImrsxe3_0,0,10,train
waving hand,5JF2Lbyyguk,0,10,train
waving hand,5kIotD9jN_o,19,29,train
waving hand,5pVnCCEm5o4,3,13,train
waving hand,5pWyzOmZ-sU,10,20,train
waving hand,5TnQw86bGIU,0,10,train
waving hand,5YbqAEVT0TE,0,10,train
waving hand,5z1KU7QRuzk,0,10,train
waving hand,5ZMsktwhrQc,0,10,train
waving hand,65VbKCSzZjc,0,10,train
waving hand,6aTEm2VxbJs,18,28,train
waving hand,6KdZ40y71KY,7,17,train
waving hand,6oYhrgVfS3k,0,10,train
waving hand,6QcdZPd2s50,0,10,train
waving hand,6R05uAfeB4A,43,53,train
waving hand,6TRygCRzIHw,219,229,train
waving hand,6xv5aylmUiE,25,35,train
waving hand,6ZVAq7C92dc,1,11,train
waving hand,79Wl7PmKogA,59,69,train
waving hand,7BbDqZc_tPU,0,10,train
waving hand,7I7khWeOcgw,0,10,train
waving hand,7jO2KUnbvhE,33,43,train
waving hand,7JXLwB3J9i8,0,10,train
waving hand,7m7h0PA5Hgo,37,47,train
waving hand,7pRBKePE2LU,2,12,train
waving hand,7R1wACWSF3Q,2,12,train
waving hand,7tMeuX7hbFY,0,10,train
waving hand,7vX4-kf2lQw,0,10,train
waving hand,7YpH-wJJcCk,0,10,train
waving hand,84rxQvsA1EA,28,38,train
waving hand,87G5TTn-ULc,23,33,train
waving hand,8CmrSbg-UYI,0,10,train
waving hand,8CTuzJ3FDd8,0,10,train
waving hand,8FKPYxc21Yc,25,35,train
waving hand,8KPJBdtBNXA,7,17,train
waving hand,8mD7TqeQIno,0,10,train
waving hand,8T_EipHStro,0,10,train
waving hand,8XUzlloNB2A,14,24,train
waving hand,8_Xnw-PATUs,20,30,train
waving hand,9437MyIAumI,1,11,train
waving hand,95Hjh5GI9eU,0,10,train
waving hand,9cbaizb8MWg,11,21,train
waving hand,9Dlr5tVPlm0,17,27,train
waving hand,9eZIvvRK9Bw,3,13,train
waving hand,9kbxf0PRUsA,0,10,train
waving hand,9KxcVEF0MbA,5,15,train
waving hand,9P0cQogHtTs,10,20,train
waving hand,9vfzKRXpzog,0,10,train
waving hand,9We9_jCpc7c,4,14,train
waving hand,A7DjqpNKfv8,38,48,train
waving hand,ABOpWhzByKs,36,46,train
waving hand,ac1DSvc2WH4,19,29,train
waving hand,aEds-IiGJjw,34,44,train
waving hand,Afn_1IG6lJc,4,14,train
waving hand,AIJuY-UCCQ0,0,10,train
waving hand,ajwB7cPeU9U,0,10,train
waving hand,ALi5Hu7PlyI,306,316,train
waving hand,aLuZLyQFgUM,2,12,train
waving hand,AMcO5uv7-fE,7,17,train
waving hand,AmV1-SeJzzc,3,13,train
waving hand,ANdSvKjR0qw,227,237,train
waving hand,AOppDJu-d_4,0,10,train
waving hand,AQSUX0pzHNc,0,10,train
waving hand,aRCruMiQYPU,0,10,train
waving hand,arzmKVfN4rk,14,24,train
waving hand,AWaMvKCw9l0,3,13,train
waving hand,Ax3DH6pyL0g,2,12,train
waving hand,ayah2bE8XYE,7,17,train
waving hand,AzTE4V9qxQ8,0,10,train
waving hand,B70VlL7u1rY,4,14,train
waving hand,b7Jh7zy8qzI,17,27,train
waving hand,B7ryvn0UGEw,39,49,train
waving hand,BBGsABgLXSs,0,10,train
waving hand,BbRPjuos2bw,0,10,train
waving hand,BDgPUK4Rc3E,45,55,train
waving hand,BdMWRfuEpD0,9,19,train
waving hand,bgumP2FCR1M,1,11,train
waving hand,BI4QMPzKgFY,11,21,train
waving hand,bli72i2cREM,27,37,train
waving hand,BMs8y6T3dHw,29,39,train
waving hand,BoEhD9jj-NQ,19,29,train
waving hand,Br5pF5EObGY,19,29,train
waving hand,BS6FqYw0v3o,19,29,train
waving hand,bsWzKr4UhWM,49,59,train
waving hand,bV7PdS0F6sw,0,10,train
waving hand,BvVXRKH76sQ,4,14,train
waving hand,B_q2rwBOq0g,0,10,train
waving hand,C3WWrcZWKU4,34,44,train
waving hand,C5vWc9X2Ono,0,10,train
waving hand,c80Zt0aHPUA,0,10,train
waving hand,CC-woajtQw8,177,187,train
waving hand,CIUqMt3djT8,0,10,train
waving hand,ck6mHIQZT-A,248,258,train
waving hand,CLLF-j-gr8o,0,10,train
waving hand,cLuJtjApWuI,0,10,train
waving hand,ClW6EbfdOXQ,0,10,train
waving hand,CMBSNquL3sE,30,40,train
waving hand,cRjZ6StT0pg,3,13,train
waving hand,CsspPG0KXjU,0,10,train
waving hand,ctEYNywcIwk,16,26,train
waving hand,CWBGZq0uIWE,5,15,train
waving hand,CxnAL6WRSMo,0,10,train
waving hand,cXtmaVO3Htw,15,25,train
waving hand,cZrEYtTzHdw,0,10,train
waving hand,C_aIN4cMTyg,0,10,train
waving hand,D0K7_oeeDEU,3,13,train
waving hand,D0Lg1iQMsQk,0,10,train
waving hand,D5rccOFf5LE,0,10,train
waving hand,d7q22Ezi6kk,34,44,train
waving hand,DABevBDJ_NE,26,36,train
waving hand,dBFr8e-TS2Q,25,35,train
waving hand,DfJ0yDgRKeI,1,11,train
waving hand,dGfngUrP68A,4,14,train
waving hand,DkER7RyaoxI,34,44,train
waving hand,DLAeILzRkeA,0,10,train
waving hand,dpuE8uoUKSA,5,15,train
waving hand,dPx2GC8eOTc,0,10,train
waving hand,DQHCaRW4Sig,7,17,train
waving hand,ds70a3TKqSc,0,10,train
waving hand,dsD2wVv_qWo,30,40,train
waving hand,du8rDhwD68o,0,10,train
waving hand,DxUKYN8HMNA,0,10,train
waving hand,dXWKL7LXjuw,37,47,train
waving hand,E0siRaWgUHY,8,18,train
waving hand,e0zoJ0gZ2RQ,126,136,train
waving hand,E1JnakkmVK4,8,18,train
waving hand,e6P-xLHDMP8,2,12,train
waving hand,E8ssMYY27Gc,0,10,train
waving hand,e9F1SpyfgrU,14,24,train
waving hand,EB3kUW5gYpY,2,12,train
waving hand,eBPvBPWqVVM,0,10,train
waving hand,EDmCwPBuZNY,35,45,train
waving hand,Ee3Xtm9PZNQ,0,10,train
waving hand,eFC2hP6-DZg,0,10,train
waving hand,ELAIkII8oZU,35,45,train
waving hand,elFaH_I8K74,62,72,train
waving hand,EN9XNYqHqG8,0,10,train
waving hand,Eoz6ClHG-Tw,0,10,train
waving hand,EOzF6pZb_nk,0,10,train
waving hand,EpFqP1P2mJE,33,43,train
waving hand,eQwZ5Vx5w3Q,0,10,train
waving hand,EwAh8z7HbRA,0,10,train
waving hand,eYDOF_88ft0,22,32,train
waving hand,e_aLBugMmSw,22,32,train
waving hand,f2t5p-ZZBVA,0,10,train
waving hand,f47TIVaugCY,8,18,train
waving hand,f6xFLEkHA6A,17,27,train
waving hand,F8l3tLIvOJ0,4,14,train
waving hand,fBQ4aarV3Sg,2,12,train
waving hand,fcCBw5PQxCY,20,30,train
waving hand,fcsuY4fiiRU,0,10,train
waving hand,FfW07U8JUW4,8,18,train
waving hand,FgjkYDkUfAc,0,10,train
waving hand,fHnuLwAwKGQ,21,31,train
waving hand,fkAOM0Rh9lw,0,10,train
waving hand,fKDbu2qDDOM,0,10,train
waving hand,Fm-oAvdBAiE,0,10,train
waving hand,fo9dst0JRAE,7,17,train
waving hand,FOhHqiVZEaE,2,12,train
waving hand,fqjDEyOLpoQ,31,41,train
waving hand,ftBW2FTHjTs,6,16,train
waving hand,FTnNLoRymNY,4,14,train
waving hand,ftPbqEA7u-s,7,17,train
waving hand,Fu0UPcSCPbE,4,14,train
waving hand,FUs_1QYPfD4,0,10,train
waving hand,FXkxGwh8bss,0,10,train
waving hand,fZWNJ09jvGM,0,10,train
waving hand,fZz2a_lADIk,2,12,train
waving hand,G2N0D-dab_o,3,13,train
waving hand,g3DY-GaU4Q0,0,10,train
waving hand,G3jtrPMPYdQ,6,16,train
waving hand,G6k3lDRFI9M,0,10,train
waving hand,g8NZ3W3l_l0,0,10,train
waving hand,GBUw0zUHz2E,69,79,train
waving hand,GDoZHisvvaE,5,15,train
waving hand,GEcttFVXgpI,11,21,train
waving hand,gEnsmt1iJaA,12,22,train
waving hand,gEr1kL899lo,19,29,train
waving hand,gG3thAceA8g,438,448,train
waving hand,gh5-hAbepCA,0,10,train
waving hand,gIxEvx0SY-Q,10,20,train
waving hand,gJDvRj-tQgs,20,30,train
