label,youtube_id,time_start,time_end,split
waving hand,GJk5AzWXuxs,0,10,train
waving hand,GlYDGyioCbk,2,12,train
waving hand,goPZqn1jXSI,28,38,train
waving hand,goWrZrJTWLk,0,10,train
waving hand,GPAoH8NjkPc,7,17,train
waving hand,GPhsjIArSDw,0,10,train
waving hand,gqCgK48phm4,0,10,train
waving hand,GrTvdbFvs-E,19,29,train
waving hand,gu-xZSlEPas,0,10,train
waving hand,GvDWIGXgP8w,1,11,train
waving hand,gyhOsrMn8Lo,13,23,train
waving hand,H-WVCdgm5qA,19,29,train
waving hand,ha0hFgMZKHY,55,65,train
waving hand,Ha3WqPFhX6A,0,10,train
waving hand,hb-tP1dwH_E,0,10,train
waving hand,hc1neg3Gs-E,0,10,train
waving hand,hfkG4xvQlgY,0,10,train
waving hand,hFKhSqDtcG0,3,13,train
waving hand,HGOZ6weht5c,12,22,train
waving hand,hi5UJHrD7X4,1,11,train
waving hand,HibubjphLaU,4,14,train
waving hand,HIcZ_3gPoko,0,10,train
waving hand,hMrX_6yiYP0,0,10,train
waving hand,HNdsdblpOAI,2,12,train
waving hand,HnekyLfAVfI,4,14,train
waving hand,hOLBDgnrCUc,0,10,train
waving hand,HPSNVdtIxV4,9,19,train
waving hand,HR3Qiciqess,0,10,train
waving hand,HT1Ewa3op2w,0,10,train
waving hand,hTITcniwuPY,5,15,train
waving hand,hZ_ImWlq4To,8,18,train
waving hand,H_6b1rjdCnI,0,10,train
waving hand,h_Ese87TCMw,15,25,train
waving hand,i05PwZFzLkM,13,23,train
waving hand,i8eXNZMMo9g,8,18,train
waving hand,iaOPWnGiHvI,0,10,train
waving hand,IdTOCjTiLq4,7,17,train
waving hand,IeSYa3nFRp8,0,10,train
waving hand,IFknBVdzkxw,0,10,train
waving hand,IGKQO7wdda0,7,17,train
waving hand,Ij1Z9NV1KRM,16,26,train
waving hand,ikyoSSjMaak,5,15,train
waving hand,Ingh1VHMk0Y,2,12,train
waving hand,IrOm1TohkhE,12,22,train
waving hand,isr_pLP6z8k,0,10,train
waving hand,ivHiA-Y8xH4,2,12,train
waving hand,IWd9PFpYX7o,1,11,train
waving hand,j0w2rufcyzI,94,104,train
waving hand,j0Yz1YPal-c,5,15,train
waving hand,j58k-SSWtPA,11,21,train
waving hand,j5lL3DDgO8A,4,14,train
waving hand,j5wtPHMK42M,16,26,train
waving hand,j6jIAXnx_Wg,48,58,train
waving hand,JAfzbmTTXXg,486,496,train
waving hand,JdAarJ5dgZE,0,10,train
waving hand,JJiPSmfNrlQ,0,10,train
waving hand,jo-VlyJv6Jk,0,10,train
waving hand,JOryw4aA6p0,0,10,train
waving hand,JukHETlDHRc,0,10,train
waving hand,JV9S3ewybDM,0,10,train
waving hand,JwFeEcQcSgo,60,70,train
waving hand,jXnALks-TaU,29,39,train
waving hand,JYDPI4k8pFQ,0,10,train
waving hand,JZROBxQu0vU,0,10,train
waving hand,Kb9SUz1oITY,2,12,train
waving hand,Kds_XJ8kY4s,9,19,train
waving hand,kGXQ2_KLaU0,29,39,train
waving hand,kj-ZBV_ELHM,24,34,train
waving hand,kJuTmML-uJ4,0,10,train
waving hand,KNzBV4toVUg,0,10,train
waving hand,KQUrUqXIcaM,47,57,train
waving hand,kqvVJQe420g,13,23,train
waving hand,krdWDF0ECac,0,10,train
waving hand,ksRmvGPi6M8,31,41,train
waving hand,kT8dBXIWd1E,0,10,train
waving hand,kv1o3GLEntc,21,31,train
waving hand,KvBkdfSj934,3,13,train
waving hand,kXBDgarfEyg,46,56,train
waving hand,L5dbQYhggvs,0,10,train
waving hand,L8Ea-1VIk1U,86,96,train
waving hand,l8TULvVRTs8,26,36,train
waving hand,L9NqetLySPg,31,41,train
waving hand,law-sNCEUc8,9,19,train
waving hand,LdbYfLb3R2k,6,16,train
waving hand,LEADazsyjWc,0,10,train
waving hand,lfVk9vzW_Ds,6,16,train
waving hand,LHIUSLUEDXk,0,10,train
waving hand,lhNkiyiIW04,0,10,train
waving hand,LjBfC6b30QY,32,42,train
waving hand,LLU5pVFI6Y4,7,17,train
waving hand,LMzAHXg5THY,0,10,train
waving hand,LNz_SLqxNDI,57,67,train
waving hand,LP3B13lA9E8,0,10,train
waving hand,LU4GBFmPPb8,0,10,train
waving hand,lWcQjVf7qMA,5,15,train
waving hand,lxdJQWrmnbo,0,10,train
waving hand,m51nL8SODPo,50,60,train
waving hand,mDQCaGQLWKI,0,10,train
waving hand,mf2aiu9SKOM,0,10,train
waving hand,MH8_r35ZWwU,5,15,train
waving hand,MHAOkoS_Fok,0,10,train
waving hand,milGF2Othrg,53,63,train
waving hand,MJhEcxIUc9M,8,18,train
waving hand,mM0S_tWLFrw,0,10,train
waving hand,Mqpk7SL_KJc,2,12,train
waving hand,MrwPj-xpyn4,0,10,train
waving hand,MTumpDtyOhU,0,10,train
waving hand,mWxlO5ZuQWg,38,48,train
waving hand,mxc3CJjrYTI,0,10,train
waving hand,MZ_OAJPydYM,9,19,train
waving hand,m_Q_9moMIbQ,4,14,train
waving hand,n-4xD5JtdG0,0,10,train
waving hand,N0ULRlBkgmY,96,106,train
waving hand,n3uhDrzbq7k,8,18,train
waving hand,N42i7sd04L0,44,54,train
waving hand,n5pkDB7zEeo,123,133,train
waving hand,N8V7ms-_Mfc,14,24,train
waving hand,n8yjrgvlcOo,19,29,train
waving hand,NbGz2ZdTX4E,5,15,train
waving hand,NBJaEwmy0MY,0,10,train
waving hand,nHUp_snigYc,1,11,train
waving hand,NLpKwk6wytk,26,36,train
waving hand,Nn9qp1JUdtI,0,10,train
waving hand,nRGTM0RzZNg,35,45,train
waving hand,nt2yuhiOaio,9,19,train
waving hand,nuxLEyBVkm0,10,20,train
waving hand,Nv57K9RZnJ4,10,20,train
waving hand,NV5G9WzS3Zo,0,10,train
waving hand,nWDqeST0RJw,4,14,train
waving hand,nWgvIe8KZ3E,6,16,train
waving hand,Nxjim-CmNTA,84,94,train
waving hand,o3WcuF19K5Q,2,12,train
waving hand,oa9FX42pApE,0,10,train
waving hand,OA9V3_KbwQU,0,10,train
waving hand,oCPlrctIFT4,4,14,train
waving hand,Od9od5FpSkY,4,14,train
waving hand,Ofc9lT0XSy0,3,13,train
waving hand,oFpzw1rGWEU,0,10,train
waving hand,oIfLdFI9ZRc,8,18,train
waving hand,ojPcs8vqYAU,21,31,train
waving hand,oN_SaZV27OU,17,27,train
waving hand,OoDSdB2JgWM,10,20,train
waving hand,oRj42H-wb_M,0,10,train
waving hand,OUmdKk_T3uQ,0,10,train
waving hand,oyS-kU3Pq08,0,10,train
waving hand,P0f2du0Ra-A,0,10,train
waving hand,P27reuWs_SI,0,10,train
waving hand,P38BrDozcf4,1,11,train
waving hand,p3eUeNEdCNg,0,10,train
waving hand,P3MIVE50HCM,0,10,train
waving hand,P6n5c7iaYGY,0,10,train
waving hand,p786e1ig2Tk,10,20,train
waving hand,PArNGbpdGhc,6,16,train
waving hand,PazDhf6m-pI,9,19,train
waving hand,pc6qOh4CLs8,0,10,train
waving hand,PCMcN-BXK8g,1,11,train
waving hand,pCWvsUc3O9I,0,10,train
waving hand,PHQB6wiuXpo,0,10,train
waving hand,pMkMqDIWsp8,4,14,train
waving hand,PprRJDn-dgk,0,10,train
waving hand,pukjt5ZMT_8,1,11,train
waving hand,pWkoebPA2eI,6,16,train
waving hand,PYsWmSL_a1U,83,93,train
waving hand,pZ0WHFqDWEU,5,15,train
waving hand,Q1HwNUdjbVg,18,28,train
waving hand,QaJPQiuL2_4,0,10,train
waving hand,qbK68QuatX8,0,10,train
waving hand,QCSi4Mkv5zo,46,56,train
waving hand,QGVaob8C8Ho,19,29,train
waving hand,Qj4oC_pcC-Y,1,11,train
waving hand,qjP09UqTDMU,0,10,train
waving hand,qL3u6sIAyxU,187,197,train
waving hand,QqzUdqlcFe4,13,23,train
waving hand,QR6Q6zHnWqA,62,72,train
waving hand,QRdhsPD3bkU,0,10,train
waving hand,qUY6LVQlOZI,17,27,train
waving hand,quYUo5oNva0,0,10,train
waving hand,qve2m_iI190,0,10,train
waving hand,qWhbSM8G8D8,0,10,train
waving hand,qXmseYevSAk,20,30,train
waving hand,qycV10swQxw,2,12,train
waving hand,qZErEe8vhBQ,0,10,train
waving hand,r-fMkq6DuOY,1,11,train
waving hand,R3CmnPY_8hY,0,10,train
waving hand,R9afeHJ0Y-I,0,10,train
waving hand,Rdq23VRWjH8,25,35,train
waving hand,rDYNccj7spE,0,10,train
waving hand,RIlWX7XA2hA,0,10,train
waving hand,RjFBiQfb2y4,55,65,train
waving hand,RnUj27RbTDk,0,10,train
waving hand,Ro0Spt5Rrtw,0,10,train
waving hand,RW9otc6BuCI,8,18,train
waving hand,rZ1RwiGjTm0,0,10,train
waving hand,RZwAQOE3FxM,16,26,train
waving hand,s1POmUviy4o,0,10,train
waving hand,S1rykxETq58,0,10,train
waving hand,s9wYrP8co_o,0,10,train
waving hand,SBdnh0e2JeI,61,71,train
waving hand,SDUVQzOYadM,0,10,train
waving hand,Se6h2UsCI_8,30,40,train
waving hand,sF5kC9lWQxY,0,10,train
waving hand,sFaqdVXr07E,0,10,train
waving hand,sIvEoZTCUWo,6,16,train
waving hand,SjSZzvLb44k,0,10,train
waving hand,SK0pHASSEv4,0,10,train
waving hand,smFBav-kHGA,0,10,train
waving hand,SMGD4tkW2Kg,30,40,train
waving hand,sMlXAExUEqU,20,30,train
waving hand,SnJFVDfNxrQ,10,20,train
waving hand,SoWFbGNGpFg,15,25,train
waving hand,spcT4mfvPeA,4,14,train
waving hand,SQWF1-Mzkj8,0,10,train
waving hand,sT_5hyWXFPs,0,10,train
waving hand,SVkp5FNtx78,0,10,train
waving hand,swmxLFf8RdE,0,10,train
waving hand,SWNTUbzJSt8,8,18,train
waving hand,synIDI7-SCU,36,46,train
waving hand,t59cka6CYHQ,0,10,train
waving hand,Ta8GHeXCHts,0,10,train
waving hand,taNRSqOaD24,17,27,train
waving hand,tFfWVxGVFiQ,2,12,train
waving hand,tI0c-u5V8iU,0,10,train
waving hand,tKTO80JpRiY,0,10,train
waving hand,tlVu1aoygBc,182,192,train
waving hand,tMnr4I6lkHM,0,10,train
waving hand,TpM8CxxdX4o,62,72,train
waving hand,tREFBhi1KrU,0,10,train
waving hand,tuF213YVtiY,32,42,train
waving hand,tVleo2Ihyc8,4,14,train
waving hand,TvoKc5FJ7IU,6,16,train
waving hand,TXN1KgAjcAk,75,85,train
waving hand,tXtLASDaPrY,27,37,train
waving hand,ty7Qm9kbJrI,0,10,train
waving hand,tyLxIlpIAeo,390,400,train
waving hand,tZN2o-qettk,3,13,train
waving hand,U1hPBmB16f4,14,24,train
waving hand,u3A1EJhpBlM,0,10,train
waving hand,U6dIEV0t8lY,0,10,train
waving hand,UbeOhbUNHm0,18,28,train
waving hand,UCFxckYwypk,14,24,train
waving hand,Uci4LTUNsYE,0,10,train
waving hand,Ugb9AG00yXw,0,10,train
waving hand,UHhtpJ7dyYI,0,10,train
waving hand,ujVkeEhOvbQ,6,16,train
waving hand,UkqVwjL-R-g,54,64,train
waving hand,uLmAr_s_z9Q,0,10,train
waving hand,UmYNykxFfiU,0,10,train
waving hand,uO0mdXucLCY,1,11,train
waving hand,UQvOAb1tyyQ,0,10,train
waving hand,USyCyoRqgxQ,1,11,train
waving hand,USZEQ-hK4KA,0,10,train
waving hand,uU4t2KuLn04,14,24,train
waving hand,uugRRiuGEXM,0,10,train
waving hand,UVs3NA9tbss,9,19,train
waving hand,uVSD8QqE7t4,0,10,train
waving hand,UwQBOhvCWt8,0,10,train
waving hand,Uw_Gdhab96s,0,10,train
waving hand,UYe3VWEE2fQ,33,43,train
waving hand,UYHbSB-yXDA,0,10,train
waving hand,Uy_2qNhKYe0,0,10,train
waving hand,U_miiK4qZBA,14,24,train
waving hand,V-PtNoZACeA,11,21,train
waving hand,V1TygdcL4BM,4,14,train
waving hand,v38uK45pO6k,0,10,train
waving hand,v5ReEBGQmEg,12,22,train
waving hand,v9hhVvSt9do,18,28,train
waving hand,V9ODjmXWaDw,36,46,train
waving hand,VC46TO8cMcQ,13,23,train
waving hand,VCrJFereBuA,0,10,train
waving hand,vdaYcWFyk2k,52,62,train
waving hand,vdtcT3CLwMg,2,12,train
waving hand,VGMMmrJLcWo,6,16,train
waving hand,vJkegqjLoU0,0,10,train
waving hand,VLEhi0UL8Nk,0,10,train
waving hand,VMLdewh8sOc,0,10,train
waving hand,VnU4A-ls0ck,61,71,train
waving hand,voceFe2ntuM,3,13,train
waving hand,vODTGn0Ewk8,26,36,train
waving hand,VR_QQghEnxQ,0,10,train
waving hand,vT4zAcD_w0w,2,12,train
waving hand,VtlDxKM9vcs,0,10,train
waving hand,VwCmTMrd4-4,15,25,train
waving hand,vycCQwUGlpo,8,18,train
waving hand,w3QR_MBNnXw,3,13,train
waving hand,W4HWoWZJwjU,14,24,train
waving hand,W9kmWB5n_jU,0,10,train
waving hand,waQfLAbP2TQ,0,10,train
waving hand,wCQFeY0EWwk,67,77,train
waving hand,Wcs9o8yzF8E,17,27,train
waving hand,wFd1xB3pf6M,15,25,train
waving hand,WHNSltC1Ei8,83,93,train
waving hand,WKVDSKmtezg,30,40,train
waving hand,WkZW0wCdm8o,18,28,train
waving hand,wlFQzfs7Vs8,6,16,train
waving hand,wMcczslbavs,0,10,train
waving hand,Wmukjp6UcDw,0,10,train
waving hand,WnZ4yIPHP5I,20,30,train
waving hand,wR-3Bi008pM,0,10,train
waving hand,Wrrmm4aQMRE,0,10,train
waving hand,wULTbKM6Ln8,0,10,train
waving hand,wWt9VaAPDYQ,0,10,train
waving hand,WYu-gTi9zQw,72,82,train
waving hand,X2GIvUPNrh0,0,10,train
waving hand,x2L4E8wtE_M,21,31,train
waving hand,x2ObM1d2iyM,0,10,train
waving hand,x8ANUlnZTp0,0,10,train
waving hand,xaMOYJT7kyo,21,31,train
waving hand,xAv1Mg25Q1Q,11,21,train
waving hand,Xb3Y2lACrr0,9,19,train
waving hand,xDpypdu-Q00,25,35,train
waving hand,xe5CfzwpyTk,4,14,train
waving hand,xebe_SFcAwI,0,10,train
waving hand,XF7GLpyagMc,2,12,train
waving hand,xhGngJ3QMVA,4,14,train
waving hand,Xj0GYTkXYHM,3,13,train
waving hand,XNs4XDOeIVg,3,13,train
waving hand,Xr1i__T--vA,2,12,train
waving hand,Xr3Tle4trX8,0,10,train
waving hand,XrKoIpaYwd4,0,10,train
waving hand,XrOwYGcu4dg,1,11,train
waving hand,XSqfCyApRtg,0,10,train
waving hand,xsvW18drEA4,6,16,train
waving hand,XWo2bcOaovE,8,18,train
waving hand,XXitXxQJ1C0,29,39,train
waving hand,Xz8HamWWWe0,21,31,train
waving hand,XzHXRfEd_Es,0,10,train
waving hand,y1BpqzAZFuo,0,10,train
waving hand,Y34sktRun2I,1,11,train
waving hand,Y4nCcgVjdlc,23,33,train
waving hand,y5k9RoLmXe8,10,20,train
waving hand,Ya0RWEiw-ec,2,12,train
waving hand,ybPyCNN33jY,0,10,train
waving hand,yDz2HK1kuFs,21,31,train
waving hand,yf3rZS136lg,0,10,train
waving hand,yGpykOyV6NE,0,10,train
waving hand,yJQRTQJL7jQ,88,98,train
waving hand,YmHduOx9Z94,9,19,train
waving hand,ymXfmXs9K3Y,6,16,train
waving hand,YO6FamHhTFM,2,12,train
waving hand,yO7QIeSfHXY,0,10,train
waving hand,YOBJ2ExcXw4,0,10,train
waving hand,yoVNT0UKfOc,0,10,train
waving hand,yuG37s0OjS0,0,10,train
waving hand,yv0fmPKEH5c,0,10,train
waving hand,YvMpMaR-IHI,0,10,train
waving hand,yz2AmRe9Lgg,0,10,train
waving hand,z2PYrH28FfU,0,10,train
waving hand,Z3G44HRRlus,1,11,train
waving hand,z4rU3k7r7u4,19,29,train
waving hand,Z9k2v6Os9LY,0,10,train
waving hand,Z9L9KUgH9-Y,0,10,train
waving hand,ZAlfjScOPMU,5,15,train
waving hand,ZaQ1lcJ1_Mc,14,24,train
waving hand,ZDp0n9VtxCA,15,25,train
waving hand,ZdwfELWfRIY,13,23,train
waving hand,ZdXPtIL_tkk,23,33,train
waving hand,ZGF0nu_C39U,0,10,train
waving hand,zkBxr215ILo,38,48,train
waving hand,ZmbSU_tHjOA,174,184,train
waving hand,ZNHoEt_MomE,34,44,train
waving hand,zOxKuMNjDV8,6,16,train
waving hand,ZQr9HmowPpU,25,35,train
waving hand,ZQtib2_wXpA,7,17,train
waving hand,ZyIZ99U61_c,10,20,train
waving hand,zYkuchbMfRY,35,45,train
waving hand,Z_K4pw_LzNo,10,20,train
waving hand,_3dyYnnwEDU,35,45,train
waving hand,_3H7MbX7dsU,8,18,train
waving hand,_gSfKrnulw8,19,29,train
waving hand,_T-BGUGTe1A,11,21,train
waving hand,_uNu7owrTig,3,13,train
waving hand,_y-Kxp6A4c0,0,10,train
waving hand,_yHpIA054Kc,2,12,train
